732	463	1	2025-12-18 22:06:14
733	464	0	2025-12-18 22:08:11
733	465	0	2025-12-18 22:08:11
733	466	1	2025-12-18 22:08:11
735	467	0	2025-12-18 22:10:15
735	468	0	2025-12-18 22:10:15
735	469	1	2025-12-18 22:10:15
738	470	0	2025-12-18 22:12:14
738	471	0	2025-12-18 22:12:14
738	472	1	2025-12-18 22:12:14
743	473	0	2025-12-18 22:14:17
743	474	0	2025-12-18 22:14:17
743	475	1	2025-12-18 22:14:17
745	476	0	2025-12-18 22:16:28
745	477	0	2025-12-18 22:16:28
745	478	1	2025-12-18 22:16:28
747	479	0	2025-12-18 22:18:40
747	480	0	2025-12-18 22:18:40
747	481	1	2025-12-18 22:18:40
749	482	0	2025-12-18 22:20:47
749	483	0	2025-12-18 22:20:47
749	484	1	2025-12-18 22:20:47
751	485	0	2025-12-18 22:23:04
751	486	0	2025-12-18 22:23:04
751	487	1	2025-12-18 22:23:04
753	488	0	2025-12-18 22:25:09
753	489	0	2025-12-18 22:25:09
753	490	1	2025-12-18 22:25:09
760	491	0	2025-12-18 22:27:13
760	492	0	2025-12-18 22:27:13
760	493	1	2025-12-18 22:27:13
761	494	0	2025-12-18 22:29:17
761	495	0	2025-12-18 22:29:17
761	496	1	2025-12-18 22:29:17
762	497	0	2025-12-18 22:31:23
762	498	0	2025-12-18 22:31:23
762	499	1	2025-12-18 22:31:23
771	500	0	2025-12-18 22:33:33
771	501	0	2025-12-18 22:33:33
771	502	1	2025-12-18 22:33:33
772	503	0	2025-12-18 22:35:46
772	504	0	2025-12-18 22:35:46
772	505	1	2025-12-18 22:35:46
780	506	0	2025-12-18 22:38:05
780	507	0	2025-12-18 22:38:05
780	508	1	2025-12-18 22:38:05
781	509	0	2025-12-18 22:40:57
781	510	0	2025-12-18 22:40:57
781	511	1	2025-12-18 22:40:57
784	512	0	2025-12-18 22:43:05
784	513	0	2025-12-18 22:43:05
784	514	1	2025-12-18 22:43:05
786	515	0	2025-12-18 22:45:21
786	516	0	2025-12-18 22:45:21
786	517	1	2025-12-18 22:45:21
787	518	0	2025-12-18 22:47:37
787	519	0	2025-12-18 22:47:37
787	520	1	2025-12-18 22:47:37
788	521	0	2025-12-18 22:49:56
788	522	0	2025-12-18 22:49:56
788	523	1	2025-12-18 22:49:56
791	524	0	2025-12-18 22:52:03
791	525	0	2025-12-18 22:52:03
791	526	1	2025-12-18 22:52:03
794	527	0	2025-12-18 22:54:27
794	528	0	2025-12-18 22:54:27
794	529	1	2025-12-18 22:54:27
796	530	0	2025-12-18 22:56:36
796	531	0	2025-12-18 22:56:36
796	532	1	2025-12-18 22:56:36
797	533	0	2025-12-18 22:58:50
797	534	0	2025-12-18 22:58:50
797	535	1	2025-12-18 22:58:50
798	536	0	2025-12-18 23:00:55
798	537	0	2025-12-18 23:00:55
798	538	1	2025-12-18 23:00:56
799	539	0	2025-12-18 23:03:03
799	540	0	2025-12-18 23:03:03
799	541	1	2025-12-18 23:03:03
801	542	0	2025-12-18 23:05:16
801	543	0	2025-12-18 23:05:16
801	544	1	2025-12-18 23:05:16
803	545	0	2025-12-18 23:07:09
803	546	0	2025-12-18 23:07:09
803	547	1	2025-12-18 23:07:09
804	548	0	2025-12-18 23:09:17
804	549	0	2025-12-18 23:09:17
804	550	1	2025-12-18 23:09:17
805	551	0	2025-12-18 23:11:20
805	552	0	2025-12-18 23:11:20
805	553	1	2025-12-18 23:11:20
812	554	0	2025-12-18 23:13:13
812	555	0	2025-12-18 23:13:13
812	556	1	2025-12-18 23:13:13
813	557	0	2025-12-18 23:15:16
813	558	0	2025-12-18 23:15:16
813	559	1	2025-12-18 23:15:16
814	560	0	2025-12-18 23:18:04
814	561	0	2025-12-18 23:18:04
814	562	1	2025-12-18 23:18:04
815	563	0	2025-12-18 23:20:15
815	564	0	2025-12-18 23:20:15
815	565	1	2025-12-18 23:20:15
816	566	0	2025-12-18 23:23:01
816	567	0	2025-12-18 23:23:01
816	568	1	2025-12-18 23:23:01
817	569	0	2025-12-18 23:25:10
817	570	0	2025-12-18 23:25:10
817	571	1	2025-12-18 23:25:10
818	572	0	2025-12-18 23:27:10
818	573	0	2025-12-18 23:27:10
818	574	1	2025-12-18 23:27:10
819	575	0	2025-12-18 23:29:34
819	576	0	2025-12-18 23:29:34
819	577	1	2025-12-18 23:29:34
820	578	0	2025-12-18 23:31:46
820	579	0	2025-12-18 23:31:46
820	580	1	2025-12-18 23:31:46
821	581	0	2025-12-18 23:34:02
821	582	0	2025-12-18 23:34:02
821	583	1	2025-12-18 23:34:02
823	584	0	2025-12-18 23:36:08
823	585	0	2025-12-18 23:36:08
823	586	1	2025-12-18 23:36:08
824	587	0	2025-12-18 23:38:04
824	588	0	2025-12-18 23:38:04
824	589	1	2025-12-18 23:38:04
825	590	0	2025-12-18 23:40:18
825	591	0	2025-12-18 23:40:18
825	592	1	2025-12-18 23:40:18
827	593	0	2025-12-18 23:42:26
827	594	0	2025-12-18 23:42:26
827	595	1	2025-12-18 23:42:26
828	596	0	2025-12-18 23:44:38
828	597	0	2025-12-18 23:44:38
828	598	1	2025-12-18 23:44:38
829	599	0	2025-12-18 23:46:39
829	600	0	2025-12-18 23:46:39
829	601	1	2025-12-18 23:46:39
830	602	0	2025-12-18 23:48:33
830	603	0	2025-12-18 23:48:33
830	604	1	2025-12-18 23:48:33
832	605	0	2025-12-18 23:50:27
832	606	0	2025-12-18 23:50:27
832	607	1	2025-12-18 23:50:27
833	608	0	2025-12-18 23:52:33
833	609	0	2025-12-18 23:52:33
833	610	1	2025-12-18 23:52:33
835	611	0	2025-12-18 23:54:34
835	612	0	2025-12-18 23:54:34
835	613	1	2025-12-18 23:54:34
836	614	0	2025-12-18 23:56:36
836	615	0	2025-12-18 23:56:36
836	616	1	2025-12-18 23:56:36
838	617	0	2025-12-18 23:58:55
838	618	0	2025-12-18 23:58:55
838	619	1	2025-12-18 23:58:55
839	620	0	2025-12-19 00:00:56
839	621	0	2025-12-19 00:00:56
839	622	1	2025-12-19 00:00:57
840	623	0	2025-12-19 00:02:57
840	624	0	2025-12-19 00:02:57
840	625	1	2025-12-19 00:02:57
841	626	0	2025-12-19 00:05:04
841	627	0	2025-12-19 00:05:04
841	628	1	2025-12-19 00:05:04
842	629	0	2025-12-19 00:07:28
842	630	0	2025-12-19 00:07:28
842	631	1	2025-12-19 00:07:28
843	632	0	2025-12-19 00:09:32
843	633	0	2025-12-19 00:09:32
843	634	1	2025-12-19 00:09:33
844	635	0	2025-12-19 00:11:32
844	636	0	2025-12-19 00:11:32
844	637	1	2025-12-19 00:11:32
845	638	0	2025-12-19 00:13:29
845	639	0	2025-12-19 00:13:29
845	640	1	2025-12-19 00:13:29
846	641	0	2025-12-19 00:15:41
846	642	0	2025-12-19 00:15:41
846	643	1	2025-12-19 00:15:41
847	644	0	2025-12-19 00:17:39
847	645	0	2025-12-19 00:17:39
847	646	1	2025-12-19 00:17:39
848	647	0	2025-12-19 00:19:53
848	648	0	2025-12-19 00:19:53
848	649	1	2025-12-19 00:19:53
849	650	0	2025-12-19 00:21:59
849	651	0	2025-12-19 00:21:59
849	652	1	2025-12-19 00:21:59
850	653	0	2025-12-19 00:24:29
850	654	0	2025-12-19 00:24:30
850	655	1	2025-12-19 00:24:30
851	656	0	2025-12-19 00:26:30
851	657	0	2025-12-19 00:26:30
851	658	1	2025-12-19 00:26:30
852	659	0	2025-12-19 00:28:27
852	660	0	2025-12-19 00:28:27
852	661	1	2025-12-19 00:28:27
853	662	0	2025-12-19 00:30:19
853	663	0	2025-12-19 00:30:19
853	664	1	2025-12-19 00:30:19
854	665	0	2025-12-19 00:32:16
854	666	0	2025-12-19 00:32:16
854	667	1	2025-12-19 00:32:16
855	668	0	2025-12-19 00:34:27
855	669	0	2025-12-19 00:34:27
855	670	1	2025-12-19 00:34:27
856	671	0	2025-12-19 00:36:25
856	672	0	2025-12-19 00:36:25
856	673	1	2025-12-19 00:36:25
857	674	0	2025-12-19 00:38:25
857	675	0	2025-12-19 00:38:25
857	676	1	2025-12-19 00:38:25
858	677	0	2025-12-19 00:40:31
858	678	0	2025-12-19 00:40:31
858	679	1	2025-12-19 00:40:31
859	680	0	2025-12-19 00:42:48
859	681	0	2025-12-19 00:42:48
859	682	1	2025-12-19 00:42:48
860	683	0	2025-12-19 00:45:04
860	684	0	2025-12-19 00:45:04
860	685	1	2025-12-19 00:45:04
861	686	0	2025-12-19 00:47:34
861	687	0	2025-12-19 00:47:34
861	688	1	2025-12-19 00:47:34
862	689	0	2025-12-19 00:49:32
862	690	0	2025-12-19 00:49:32
862	691	1	2025-12-19 00:49:32
863	692	0	2025-12-19 00:51:52
863	693	0	2025-12-19 00:51:52
863	694	1	2025-12-19 00:51:52
864	695	0	2025-12-19 00:54:08
864	696	0	2025-12-19 00:54:08
864	697	1	2025-12-19 00:54:08
865	698	0	2025-12-19 00:56:08
865	699	0	2025-12-19 00:56:08
865	700	1	2025-12-19 00:56:08
867	701	0	2025-12-19 00:58:07
867	702	0	2025-12-19 00:58:07
867	703	1	2025-12-19 00:58:07
868	704	0	2025-12-19 01:00:03
868	705	0	2025-12-19 01:00:03
868	706	1	2025-12-19 01:00:03
869	707	0	2025-12-19 01:02:04
869	708	0	2025-12-19 01:02:04
869	709	1	2025-12-19 01:02:04
870	710	0	2025-12-19 01:03:57
870	711	0	2025-12-19 01:03:57
870	712	1	2025-12-19 01:03:57
871	713	0	2025-12-19 01:06:02
871	714	0	2025-12-19 01:06:02
871	715	1	2025-12-19 01:06:02
872	716	0	2025-12-19 01:08:01
872	717	0	2025-12-19 01:08:01
872	718	1	2025-12-19 01:08:01
873	719	0	2025-12-19 01:10:18
873	720	0	2025-12-19 01:10:18
873	721	1	2025-12-19 01:10:18
874	722	0	2025-12-19 01:12:28
874	723	0	2025-12-19 01:12:28
874	724	1	2025-12-19 01:12:28
875	725	0	2025-12-19 01:14:33
875	726	0	2025-12-19 01:14:33
875	727	1	2025-12-19 01:14:33
876	728	0	2025-12-19 01:16:29
876	729	0	2025-12-19 01:16:29
876	730	1	2025-12-19 01:16:29
877	731	0	2025-12-19 01:18:28
877	732	0	2025-12-19 01:18:28
877	733	1	2025-12-19 01:18:28
878	734	0	2025-12-19 01:21:01
878	735	0	2025-12-19 01:21:01
878	736	1	2025-12-19 01:21:01
879	737	0	2025-12-19 01:23:07
879	738	0	2025-12-19 01:23:07
879	739	1	2025-12-19 01:23:07
880	740	0	2025-12-19 01:25:30
880	741	0	2025-12-19 01:25:30
880	742	1	2025-12-19 01:25:30
881	743	0	2025-12-19 01:27:39
881	744	0	2025-12-19 01:27:39
881	745	1	2025-12-19 01:27:39
882	746	0	2025-12-19 01:29:30
882	747	0	2025-12-19 01:29:30
882	748	1	2025-12-19 01:29:30
883	749	0	2025-12-19 01:31:43
883	750	0	2025-12-19 01:31:43
883	751	1	2025-12-19 01:31:43
884	752	0	2025-12-19 01:33:48
884	753	0	2025-12-19 01:33:48
884	754	1	2025-12-19 01:33:48
885	755	0	2025-12-19 01:35:47
885	756	0	2025-12-19 01:35:47
885	757	1	2025-12-19 01:35:47
886	758	0	2025-12-19 01:37:49
886	759	0	2025-12-19 01:37:49
886	760	1	2025-12-19 01:37:49
887	761	0	2025-12-19 01:39:49
887	762	0	2025-12-19 01:39:49
887	763	1	2025-12-19 01:39:49
888	764	0	2025-12-19 01:42:02
888	765	0	2025-12-19 01:42:02
888	766	1	2025-12-19 01:42:02
889	767	0	2025-12-19 01:44:44
889	768	0	2025-12-19 01:44:44
889	769	1	2025-12-19 01:44:44
890	770	0	2025-12-19 01:47:02
890	771	0	2025-12-19 01:47:02
890	772	1	2025-12-19 01:47:02
891	773	0	2025-12-19 01:49:13
891	774	0	2025-12-19 01:49:13
891	775	1	2025-12-19 01:49:13
892	776	0	2025-12-19 01:51:24
892	777	0	2025-12-19 01:51:24
892	778	1	2025-12-19 01:51:24
893	779	0	2025-12-19 01:53:27
893	780	0	2025-12-19 01:53:27
893	781	1	2025-12-19 01:53:27
894	782	0	2025-12-19 01:55:48
894	783	0	2025-12-19 01:55:48
894	784	1	2025-12-19 01:55:48
895	785	0	2025-12-19 01:57:47
895	786	0	2025-12-19 01:57:47
895	787	1	2025-12-19 01:57:47
896	788	0	2025-12-19 01:59:47
896	789	0	2025-12-19 01:59:47
896	790	1	2025-12-19 01:59:47
897	791	0	2025-12-19 02:01:47
897	792	0	2025-12-19 02:01:47
897	793	1	2025-12-19 02:01:47
898	794	0	2025-12-19 02:03:49
898	795	0	2025-12-19 02:03:49
898	796	1	2025-12-19 02:03:49
899	797	0	2025-12-19 02:05:53
899	798	0	2025-12-19 02:05:53
899	799	1	2025-12-19 02:05:53
900	800	0	2025-12-19 02:07:53
900	801	0	2025-12-19 02:07:53
900	802	1	2025-12-19 02:07:53
901	803	0	2025-12-19 02:10:10
901	804	0	2025-12-19 02:10:10
901	805	1	2025-12-19 02:10:10
902	806	0	2025-12-19 02:12:22
902	807	0	2025-12-19 02:12:22
902	808	1	2025-12-19 02:12:22
903	809	0	2025-12-19 02:14:27
903	810	0	2025-12-19 02:14:27
903	811	1	2025-12-19 02:14:28
904	812	0	2025-12-19 02:16:27
904	813	0	2025-12-19 02:16:27
904	814	1	2025-12-19 02:16:27
905	815	0	2025-12-19 02:18:39
905	816	0	2025-12-19 02:18:39
905	817	1	2025-12-19 02:18:39
906	818	0	2025-12-19 02:20:52
906	819	0	2025-12-19 02:20:52
906	820	1	2025-12-19 02:20:52
907	821	0	2025-12-19 02:22:58
907	822	0	2025-12-19 02:22:58
907	823	1	2025-12-19 02:22:58
908	824	0	2025-12-19 02:24:54
908	825	0	2025-12-19 02:24:54
908	826	1	2025-12-19 02:24:54
909	827	0	2025-12-19 02:26:55
909	828	0	2025-12-19 02:26:55
909	829	1	2025-12-19 02:26:55
910	830	0	2025-12-19 02:28:50
910	831	0	2025-12-19 02:28:50
910	832	1	2025-12-19 02:28:50
911	833	0	2025-12-19 02:30:59
911	834	0	2025-12-19 02:30:59
911	835	1	2025-12-19 02:30:59
912	836	0	2025-12-19 02:33:06
912	837	0	2025-12-19 02:33:06
912	838	1	2025-12-19 02:33:06
913	839	0	2025-12-19 02:35:08
913	840	0	2025-12-19 02:35:08
913	841	1	2025-12-19 02:35:08
914	842	0	2025-12-19 02:37:12
914	843	0	2025-12-19 02:37:12
914	844	1	2025-12-19 02:37:12
915	845	0	2025-12-19 02:39:27
915	846	0	2025-12-19 02:39:27
915	847	1	2025-12-19 02:39:27
916	848	0	2025-12-19 02:41:24
916	849	0	2025-12-19 02:41:24
916	850	1	2025-12-19 02:41:24
917	851	0	2025-12-19 02:43:31
917	852	0	2025-12-19 02:43:31
917	853	1	2025-12-19 02:43:31
918	854	0	2025-12-19 02:45:38
918	855	0	2025-12-19 02:45:38
918	856	1	2025-12-19 02:45:38
919	857	0	2025-12-19 02:47:55
919	858	0	2025-12-19 02:47:55
919	859	1	2025-12-19 02:47:55
920	860	0	2025-12-19 02:50:00
920	861	0	2025-12-19 02:50:00
920	862	1	2025-12-19 02:50:01
921	863	0	2025-12-19 02:52:10
921	864	0	2025-12-19 02:52:10
921	865	1	2025-12-19 02:52:10
922	866	0	2025-12-19 02:54:20
922	867	0	2025-12-19 02:54:20
922	868	1	2025-12-19 02:54:20
923	869	0	2025-12-19 02:56:46
923	870	0	2025-12-19 02:56:46
923	871	1	2025-12-19 02:56:46
924	872	0	2025-12-19 02:58:59
924	873	0	2025-12-19 02:58:59
924	874	1	2025-12-19 02:58:59
925	875	0	2025-12-19 03:01:19
925	876	0	2025-12-19 03:01:19
925	877	1	2025-12-19 03:01:19
926	878	0	2025-12-19 03:03:40
926	879	0	2025-12-19 03:03:40
926	880	1	2025-12-19 03:03:40
927	881	0	2025-12-19 03:05:48
927	882	0	2025-12-19 03:05:48
927	883	1	2025-12-19 03:05:48
928	884	0	2025-12-19 03:08:16
928	885	0	2025-12-19 03:08:17
928	886	1	2025-12-19 03:08:17
929	887	0	2025-12-19 03:10:41
929	888	0	2025-12-19 03:10:41
929	889	1	2025-12-19 03:10:41
930	890	0	2025-12-19 03:12:54
930	891	0	2025-12-19 03:12:54
930	892	1	2025-12-19 03:12:54
931	893	0	2025-12-19 03:15:28
931	894	0	2025-12-19 03:15:28
931	895	1	2025-12-19 03:15:28
932	896	0	2025-12-19 03:17:26
932	897	0	2025-12-19 03:17:26
932	898	1	2025-12-19 03:17:27
933	899	0	2025-12-19 03:19:26
933	900	0	2025-12-19 03:19:26
933	901	1	2025-12-19 03:19:26
934	902	0	2025-12-19 03:21:37
934	903	0	2025-12-19 03:21:37
934	904	1	2025-12-19 03:21:37
935	905	0	2025-12-19 03:23:49
935	906	0	2025-12-19 03:23:49
935	907	1	2025-12-19 03:23:49
936	908	0	2025-12-19 03:25:59
936	909	0	2025-12-19 03:25:59
936	910	1	2025-12-19 03:25:59
937	911	0	2025-12-19 03:29:15
937	912	0	2025-12-19 03:29:15
937	913	1	2025-12-19 03:29:15
938	914	0	2025-12-19 03:31:30
938	915	0	2025-12-19 03:31:30
938	916	1	2025-12-19 03:31:30
939	917	0	2025-12-19 03:33:35
