16	es    	Venta de liquidación Mountain-500 Silver	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		29345D7E-CBCD-455B-AE47-C899F4C9DFAF	2026-01-01 00:00:00.000
1	fr    	Pas de réduction	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		B125D9B0-0D5B-4708-9F55-865BCB4BC1C9	2026-01-01 00:00:00.000
2	fr    	Remise sur volume de 11 à 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	1E10D320-2C48-428E-8AC8-043A121A9C59	2026-01-01 00:00:00.000
3	fr    	Remise sur volume de 15 à 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	7C3CED4D-C850-4A1D-8D51-AEECBE6C32B3	2026-01-01 00:00:00.000
4	fr    	Remise sur volume de 25 à 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	AE20A5D0-3EB8-4F2C-9038-D2279C79151D	2026-01-01 00:00:00.000
5	fr    	Remise sur volume de 41 à 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	F7B9E9BF-6CF4-485C-93B0-F5DBA42A1052	2026-01-01 00:00:00.000
6	fr    	Remise sur volume au-delà de 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		47D5FDBA-59E3-43BD-B353-CC2DDA7209A2	2026-01-01 00:00:00.000
7	fr    	Soldes Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		761F12A0-928F-4FB9-83B8-318F2DAFEA4C	2026-01-01 00:00:00.000
8	fr    	Remise sur casque de sport-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		CB5206B1-9522-4592-88CD-E98D9DD893CB	2026-01-01 00:00:00.000
9	fr    	Surstock Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		A560255D-0056-4970-B900-05383D083024	2026-01-01 00:00:00.000
10	fr    	Promotion pneus de montagne	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		295BEBAF-574E-46B2-9BDD-00C38953B509	2026-01-01 00:00:00.000
11	fr    	Remise sur casque de sport-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		8C8335DA-3DA0-4CF9-A505-56EE39792718	2026-01-01 00:00:00.000
12	fr    	Soldes cadre LL Road	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		72C06241-CA5D-4DE8-AE23-14C6B4D7981F	2026-01-01 00:00:00.000
13	fr    	Promotion Touring-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		0D635175-6379-4FBE-9ACD-0FA134DEDC3F	2026-01-01 00:00:00.000
14	fr    	Promotion Touring-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		B5374936-FBF9-43FB-A4DD-638EBC29ADBF	2026-01-01 00:00:00.000
15	fr    	Promotion pédales à moitié prix	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		B2506A65-841D-4BB1-86A8-38927C873B1F	2026-01-01 00:00:00.000
16	fr    	Soldes argent Mountain-500	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		87B12894-C24C-4A0A-9DEF-491FED68279F	2026-01-01 00:00:00.000
1	he    	אין הנחה	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		0955C725-B76F-4F27-8C5B-3D66C1CAE172	2026-01-01 00:00:00.000
2	he    	הנחת כמות 11 עד 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	7C6CE7A4-AF11-4464-AD2A-38307C93FEC2	2026-01-01 00:00:00.000
3	he    	הנחת כמות 15 עד 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	A56D1C81-7923-412B-AF23-0285D1D2DE41	2026-01-01 00:00:00.000
4	he    	הנחת כמות 25 עד 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	FB2E8DAE-4C0C-4704-BFCE-E78289986CFA	2026-01-01 00:00:00.000
5	he    	הנחת כמות 41 עד 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	DAEDF1DB-6BE3-40AF-976F-B5485B8F4594	2026-01-01 00:00:00.000
6	he    	הנחת כמות מעל 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		0EDE2CBA-029B-4DA1-9631-7726B7D14691	2026-01-01 00:00:00.000
7	he    	מבצע ניקוי מלאי Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		6E20A03E-59A4-4FB9-94AB-6603B55AF282	2026-01-01 00:00:00.000
8	he    	הנחת קסדות ספורט-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		B4F9B654-C6FB-4C07-A686-8005A92427E8	2026-01-01 00:00:00.000
9	he    	עודפי מלאי Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		F683EC65-F117-4F01-978A-87103DD12229	2026-01-01 00:00:00.000
10	he    	מבצע צמיגי הרים	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		A4C41321-8025-4200-8284-104A14077D65	2026-01-01 00:00:00.000
11	he    	הנחת קסדות ספורט-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		46A1B955-E307-4CCA-B8D6-FE67B5049D52	2026-01-01 00:00:00.000
12	he    	מבצע מסגרות LL Road	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		C3E90F27-608D-4891-AA93-FCA8B2E9D18E	2026-01-01 00:00:00.000
13	he    	מבצע Touring-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		4141016B-3EE6-47DF-AF0D-D329A3D0F76C	2026-01-01 00:00:00.000
14	he    	מבצע Touring-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		24785457-0E07-4FEC-998F-DFDF32496A25	2026-01-01 00:00:00.000
15	he    	מבצע פדלים במחיר חצי	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		BB7DF22C-CC84-49D9-AF2E-E8F08B219B18	2026-01-01 00:00:00.000
16	he    	מבצע ניקוי מלאי כסף Mountain-500	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		F4B4FB1F-4FEC-4F88-BEAD-7EE37197AE88	2026-01-01 00:00:00.000
1	th    	ไม่มีส่วนลด	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		352F0CF7-0E2B-49AB-A603-D0C70A63A894	2026-01-01 00:00:00.000
2	th    	ส่วนลดปริมาณ 11 ถึง 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	914A15F2-1430-4C76-AC39-E39A6F0E7AF2	2026-01-01 00:00:00.000
3	th    	ส่วนลดปริมาณ 15 ถึง 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	C5C3A258-CBE1-4679-BB82-F09CD45E1EE8	2026-01-01 00:00:00.000
4	th    	ส่วนลดปริมาณ 25 ถึง 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	9AE5FC00-8436-46CA-97EF-9131436696CA	2026-01-01 00:00:00.000
5	th    	ส่วนลดปริมาณ 41 ถึง 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	8962BAEB-7A50-4AE2-A444-394E80C1CAAA	2026-01-01 00:00:00.000
6	th    	ส่วนลดปริมาณมากกว่า 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		C8ED7943-149D-41CA-9CF9-39B6C9212B65	2026-01-01 00:00:00.000
7	th    	ลดล้างสต็อก Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		8F20805B-05D4-43B9-BB2A-6CC92421AB3C	2026-01-01 00:00:00.000
8	th    	ส่วนลดหมวกกันน็อคกีฬา-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		09CFEC21-BFDB-461E-B961-868C8AB87A6B	2026-01-01 00:00:00.000
9	th    	สินค้าคงคลังเกิน Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		948ED88E-2703-4D44-982F-CDEDA43DCAC0	2026-01-01 00:00:00.000
10	th    	ลดราคายางจักรยานภูเขา	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		61D0C66A-E612-45AE-9A69-C489649472F5	2026-01-01 00:00:00.000
11	th    	ส่วนลดหมวกกันน็อคกีฬา-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		FFCAF363-AF29-47F2-8F07-4451D04A2A36	2026-01-01 00:00:00.000
12	th    	ลดราคากรอบจักรยานถนน LL	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		DC263B50-A8FE-4FA8-9715-22903B5BC379	2026-01-01 00:00:00.000
13	th    	โปรโมชั่นทัวร์ริ่ง-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		3543053C-6C3D-4FB7-A8E4-C55B7C560324	2026-01-01 00:00:00.000
14	th    	โปรโมชั่นทัวร์ริ่ง-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		321E265F-4BE0-4F5C-ACBD-E192EB243702	2026-01-01 00:00:00.000
15	th    	ลดราคาคู่บันไดครึ่งราคา	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		631847CE-70AA-4D6A-8E43-C5EC2FB1BBA4	2026-01-01 00:00:00.000
16	th    	ลดล้างสต็อก Mountain-500 Silver	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		7A282B4A-4C16-4335-8C45-479DC3EABC55	2026-01-01 00:00:00.000
1	zh-cht	無折扣	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		CCAD8CAD-7169-477C-BE47-5D9EFCE1701D	2026-01-01 00:00:00.000
2	zh-cht	批量折扣 11 至 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	CBD6410A-E3B7-4590-B13A-3D70CE9891DC	2026-01-01 00:00:00.000
3	zh-cht	批量折扣 15 至 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	27BA3B81-08F1-4F90-BBE5-C1813DEA34E5	2026-01-01 00:00:00.000
4	zh-cht	批量折扣 25 至 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	603AB060-7FAB-44F1-9CA2-DFBC3939E101	2026-01-01 00:00:00.000
5	zh-cht	批量折扣 41 至 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	DA3DE13C-355B-470F-AA29-D0A3504CB2C7	2026-01-01 00:00:00.000
6	zh-cht	批量折扣 超過 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		ED766100-A118-4396-8CD7-29120096041E	2026-01-01 00:00:00.000
7	zh-cht	Mountain-100 清倉特賣	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		544434C6-25C0-4C52-A343-3787F823EAD6	2026-01-01 00:00:00.000
8	zh-cht	運動安全帽折扣-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		FC613258-8A6B-4FAA-BCB8-54376BB34946	2026-01-01 00:00:00.000
9	zh-cht	Road-650 過剩庫存	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		190949F9-385D-4181-847C-33F8A25FAFB6	2026-01-01 00:00:00.000
10	zh-cht	山地輪胎特賣	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		F6DD6727-DC43-4744-AA17-C7C18B478FF8	2026-01-01 00:00:00.000
11	zh-cht	運動安全帽折扣-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		38056F2E-8938-42EC-A4DC-18F9A276BC53	2026-01-01 00:00:00.000
12	zh-cht	LL 公路車架特賣	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		E750156D-C2D8-4D1E-BC08-B5C64DD60642	2026-01-01 00:00:00.000
13	zh-cht	Touring-3000 促銷	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		83321FE6-AA27-44F0-9765-F7A4018740AB	2026-01-01 00:00:00.000
14	zh-cht	Touring-1000 促銷	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		866F9EB5-4E5E-4098-B026-70DDF3055446	2026-01-01 00:00:00.000
15	zh-cht	半價踏板特賣	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		0BFAB681-0BFD-4FAA-A8A7-4301DED4A39F	2026-01-01 00:00:00.000
16	zh-cht	Mountain-500 銀色清倉特賣	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		E968355E-42E6-446C-AC46-17393F0EF7B0	2026-01-01 00:00:00.000
1	de    	Kein Rabatt	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		E57EE652-297C-4C09-B2D6-6C8D3742BE36	2026-01-01 00:00:00.000
2	de    	Mengenrabatt 11 bis 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	FA52CF6A-72AA-4BEC-8E4F-7AC51208F5D4	2026-01-01 00:00:00.000
3	de    	Mengenrabatt 15 bis 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	6F373534-60C0-4BDC-A90D-9E6C3BE75F96	2026-01-01 00:00:00.000
4	de    	Mengenrabatt 25 bis 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	9B6432B8-EBDD-4D6E-A2F4-111A067C25A7	2026-01-01 00:00:00.000
5	de    	Mengenrabatt 41 bis 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	E099392C-E9CE-456E-BE23-A1427739EB34	2026-01-01 00:00:00.000
6	de    	Mengenrabatt über 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		5C6E373E-B036-4363-AF66-E66B008E4561	2026-01-01 00:00:00.000
7	de    	Mountain-100 Räumungsverkauf	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		DD7CD0E5-4F1C-492A-BF6B-B3E892C98946	2026-01-01 00:00:00.000
8	de    	Sporthelm Rabatt-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		6FC09E14-4A5E-4E0A-B094-6B991363FEAD	2026-01-01 00:00:00.000
9	de    	Road-650 Überbestand	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		FEE75A1A-62DA-4B5B-A176-01BFC696CBD6	2026-01-01 00:00:00.000
10	de    	Mountain Reifen Verkauf	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		B4873BE7-8A6E-443E-AB04-BA05084FACCD	2026-01-01 00:00:00.000
11	de    	Sporthelm Rabatt-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		A95132C9-D1CF-43AE-96C1-81D36B9FF471	2026-01-01 00:00:00.000
12	de    	LL Road Rahmen Verkauf	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		0786879A-583E-4F77-8566-281C1DF0B6E3	2026-01-01 00:00:00.000
13	de    	Touring-3000 Aktion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		6A60E4E8-C91C-4732-9759-3EFCA59D68EE	2026-01-01 00:00:00.000
